Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 0) : [8, 114]
(0, 0, 1) : [3, 46]
(0, 0, 2) : [7, 21]
(0, 0, 3) : [84, 102]
(0, 0, 4) : [5, 68]
(0, 0, 5) : [47, 48]
(0, 0, 6) : [185, 186]
(0, 0, 7) : [146, 158]
(0, 0, 8) : [154, 155]
(0, 0, 9) : [143, 197]
(0, 0, 10) : [3, 69]
(0, 0, 11) : [124, 125]
(0, 0, 12) : [156, 157]
(0, 0, 13) : [132, 133]
(0, 0, 14) : [132, 209]
(0, 0, 15) : [20, 187]
(0, 0, 16) : [28, 29]
(0, 0, 17) : [34, 127]
(0, 0, 18) : [81, 82]
(0, 0, 19) : [81, 92]
(0, 0, 20) : [81, 139]
(0, 0, 21) : [56, 113]
(0, 0, 22) : [3, 165]
(0, 0, 23) : [3, 195]
(0, 0, 24) : [3, 174]
(0, 0, 25) : [61, 111]
(0, 0, 26) : [30, 160]
(0, 0, 27) : [81, 142]
(0, 0, 28) : [1, 180]
(0, 0, 29) : [20, 86]
(0, 0, 30) : [3, 107]
(0, 0, 31) : [26, 38]
(0, 0, 32) : [26, 108]
(0, 0, 33) : [61, 74]
(0, 0, 34) : [1, 2]
(0, 0, 35) : [16, 37]
(0, 0, 36) : [13, 74]
(0, 0, 37) : [47, 184]
(0, 0, 38) : [7, 8]
(0, 0, 39) : [3, 4]
(0, 0, 40) : [144, 162]
(0, 0, 41) : [13, 61]
(0, 0, 42) : [12, 13]
(0, 0, 43) : [26, 27]
(0, 0, 44) : [144, 148]
(0, 0, 45) : [5, 6]
(0, 0, 46) : [14, 84]
(0, 0, 47) : [5, 69]
(0, 0, 48) : [14, 18]
(0, 0, 49) : [44, 84]
(0, 0, 50) : [5, 112]
(0, 0, 51) : [20, 44]
(0, 0, 52) : [14, 45]
(0, 0, 53) : [5, 122]
(0, 0, 54) : [14, 99]
(0, 0, 55) : [21, 44]
(0, 0, 56) : [43, 44]
(0, 0, 57) : [14, 20]
(0, 0, 58) : [14, 21]
(0, 0, 59) : [5, 123]
(0, 0, 60) : [26, 99]
(0, 0, 61) : [44, 190]
(0, 0, 62) : [44, 200]
(0, 0, 63) : [18, 19]
(0, 0, 64) : [11, 14]
(0, 0, 65) : [14, 57]
(0, 0, 66) : [23, 65]
(0, 0, 67) : [14, 15]
(0, 0, 68) : [14, 43]
(0, 0, 69) : [14, 53]
(0, 0, 70) : [14, 77]
(0, 0, 71) : [8, 19]
(0, 0, 72) : [65, 189]
(0, 0, 73) : [14, 106]
(0, 0, 74) : [44, 99]
(0, 0, 75) : [14, 101]
(0, 0, 76) : [19, 21]
(0, 0, 77) : [19, 101]
(0, 0, 78) : [19, 84]
(0, 0, 79) : [71, 184]
(0, 0, 80) : [158, 184]
(0, 0, 81) : [18, 71]
(0, 0, 82) : [18, 37]
(0, 0, 83) : [14, 141]
(0, 0, 84) : [14, 190]
(0, 0, 85) : [61, 129]
(0, 0, 86) : [20, 61]
(0, 0, 87) : [114, 174]
(0, 0, 88) : [27, 137]
(0, 0, 89) : [32, 168]
(0, 0, 90) : [65, 176]
(0, 0, 91) : [16, 19]
(0, 0, 92) : [14, 62]
(0, 0, 93) : [19, 106]
(0, 0, 94) : [14, 89]
(0, 0, 95) : [32, 33]
(0, 0, 96) : [47, 163]
(0, 0, 97) : [61, 177]
(0, 0, 98) : [61, 203]
(0, 0, 99) : [19, 45]
(0, 0, 100) : [32, 136]
(0, 0, 101) : [14, 88]
(0, 0, 102) : [23, 32]
(0, 0, 103) : [32, 167]
(0, 0, 104) : [32, 134]
(0, 0, 105) : [61, 175]
(0, 0, 106) : [32, 169]
(0, 0, 107) : [32, 172]
(0, 0, 108) : [32, 135]
(0, 0, 109) : [65, 78]
(0, 0, 110) : [47, 49]
(0, 0, 111) : [32, 112]
(0, 0, 112) : [45, 51]
(0, 0, 113) : [51, 194]
(0, 0, 114) : [95, 96]
(0, 0, 115) : [61, 62]
(0, 0, 116) : [14, 16]
(0, 0, 117) : [30, 36]
(0, 0, 118) : [30, 182]
(0, 0, 119) : [32, 111]
(0, 0, 120) : [65, 70]
(0, 0, 121) : [114, 144]
(0, 0, 122) : [144, 145]
(0, 0, 123) : [32, 110]
(0, 0, 124) : [47, 127]
(0, 0, 125) : [5, 45]
(0, 0, 126) : [30, 31]
(0, 0, 127) : [136, 179]
(0, 0, 128) : [47, 153]
(0, 0, 129) : [23, 179]
(0, 0, 130) : [5, 67]
(0, 0, 131) : [51, 166]
(0, 0, 132) : [47, 150]
(0, 0, 133) : [5, 66]
(0, 0, 134) : [144, 181]
(0, 0, 135) : [144, 191]
(0, 0, 136) : [30, 130]
(0, 0, 137) : [148, 161]
(0, 0, 138) : [51, 52]
(0, 0, 139) : [137, 138]
(0, 0, 140) : [2, 137]
(0, 0, 141) : [14, 17]
(0, 0, 142) : [24, 144]
(0, 0, 143) : [47, 159]
(0, 0, 144) : [26, 58]
(0, 0, 145) : [37, 143]
(0, 0, 146) : [20, 37]
(0, 0, 147) : [37, 50]
(0, 0, 148) : [37, 100]
(0, 0, 149) : [115, 116]
(0, 0, 150) : [116, 192]
(0, 0, 151) : [205, 206]
(0, 0, 152) : [9, 116]
(0, 0, 153) : [124, 147]
(0, 0, 154) : [40, 147]
(0, 0, 155) : [147, 161]
(0, 0, 156) : [114, 129]
(0, 0, 157) : [2, 114]
(0, 0, 158) : [114, 118]
(0, 0, 159) : [114, 141]
(0, 0, 160) : [114, 193]
(0, 0, 161) : [26, 39]
(0, 0, 162) : [39, 85]
(0, 0, 163) : [86, 196]
(0, 0, 164) : [40, 42]
(0, 0, 165) : [37, 106]
(0, 0, 166) : [86, 87]
(0, 0, 167) : [54, 76]
(0, 0, 168) : [54, 55]
(0, 0, 169) : [161, 162]
(0, 0, 170) : [9, 11]
(0, 0, 171) : [11, 115]
(0, 0, 172) : [63, 64]
(0, 0, 173) : [81, 83]
(0, 0, 174) : [37, 45]
(0, 0, 175) : [72, 73]
(0, 0, 176) : [21, 37]
(0, 0, 177) : [72, 75]
(0, 0, 178) : [34, 146]
(0, 0, 179) : [34, 35]
(0, 0, 180) : [34, 140]
(0, 0, 181) : [151, 152]
(0, 0, 182) : [114, 119]
(0, 0, 183) : [9, 117]
(0, 0, 184) : [9, 188]
(0, 0, 185) : [34, 79]
(0, 0, 186) : [34, 104]
(0, 0, 187) : [124, 148]
(0, 0, 188) : [34, 80]
(0, 0, 189) : [26, 59]
(0, 0, 190) : [34, 159]
(0, 0, 191) : [40, 41]
(0, 0, 192) : [34, 128]
