dict_of_clique_size_combinations:
(3, 2) : 242

Solution Time:
11.79723334312439

W:
(0, 0) : {128, 93, 126}
(0, 0, 0) : {203, 204}
(0, 0, 1) : {73, 74}
(0, 0, 2) : {74, 76}
(0, 0, 3) : {205, 206}
(0, 0, 4) : {201, 202}
(0, 0, 5) : {222, 223}
(0, 0, 6) : {281, 276}
(0, 0, 7) : {192, 191}
(0, 0, 8) : {277, 246}
(0, 0, 9) : {188, 180}
(0, 0, 10) : {153, 135}
(0, 0, 11) : {91, 94}
(0, 0, 12) : {241, 246}
(0, 0, 13) : {220, 221}
(0, 0, 14) : {16, 18}
(0, 0, 15) : {148, 135}
(0, 0, 16) : {91, 77}
(0, 0, 17) : {200, 199}
(0, 0, 18) : {1, 2}
(0, 0, 19) : {290, 291}
(0, 0, 20) : {3, 4}
(0, 0, 21) : {4, 14}
(0, 0, 22) : {2, 4}
(0, 0, 23) : {1, 3}
(0, 0, 24) : {97, 169}
(0, 0, 25) : {89, 77}
(0, 0, 26) : {149, 135}
(0, 0, 27) : {188, 191}
(0, 0, 28) : {3, 5}
(0, 0, 29) : {169, 175}
(0, 0, 30) : {20, 21}
(0, 0, 31) : {20, 22}
(0, 0, 32) : {169, 174}
(0, 0, 33) : {20, 23}
(0, 0, 34) : {24, 20}
(0, 0, 35) : {16, 13}
(0, 0, 36) : {59, 60}
(0, 0, 37) : {241, 252}
(0, 0, 38) : {26, 27}
(0, 0, 39) : {25, 26}
(0, 0, 40) : {91, 95}
(0, 0, 41) : {96, 91}
(0, 0, 42) : {241, 242}
(0, 0, 43) : {13, 15}
(0, 0, 44) : {92, 77}
(0, 0, 45) : {99, 94}
(0, 0, 46) : {26, 29}
(0, 0, 47) : {26, 30}
(0, 0, 48) : {26, 28}
(0, 0, 49) : {194, 195}
(0, 0, 50) : {194, 196}
(0, 0, 51) : {98, 94}
(0, 0, 52) : {88, 94}
(0, 0, 53) : {241, 253}
(0, 0, 54) : {241, 273}
(0, 0, 55) : {178, 180}
(0, 0, 56) : {241, 250}
(0, 0, 57) : {241, 243}
(0, 0, 58) : {75, 77}
(0, 0, 59) : {88, 77}
(0, 0, 60) : {248, 241}
(0, 0, 61) : {104, 92}
(0, 0, 62) : {105, 92}
(0, 0, 63) : {106, 92}
(0, 0, 64) : {241, 247}
(0, 0, 65) : {241, 275}
(0, 0, 66) : {241, 274}
(0, 0, 67) : {35, 36}
(0, 0, 68) : {36, 37}
(0, 0, 69) : {48, 36}
(0, 0, 70) : {49, 36}
(0, 0, 71) : {241, 255}
(0, 0, 72) : {241, 249}
(0, 0, 73) : {241, 261}
(0, 0, 74) : {80, 77}
(0, 0, 75) : {36, 46}
(0, 0, 76) : {241, 262}
(0, 0, 77) : {241, 260}
(0, 0, 78) : {77, 79}
(0, 0, 79) : {77, 86}
(0, 0, 80) : {241, 254}
(0, 0, 81) : {90, 77}
(0, 0, 82) : {241, 259}
(0, 0, 83) : {77, 78}
(0, 0, 84) : {85, 77}
(0, 0, 85) : {77, 87}
(0, 0, 86) : {241, 258}
(0, 0, 87) : {84, 77}
(0, 0, 88) : {241, 245}
(0, 0, 89) : {97, 165}
(0, 0, 90) : {97, 166}
(0, 0, 91) : {168, 97}
(0, 0, 92) : {97, 172}
(0, 0, 93) : {241, 257}
(0, 0, 94) : {82, 77}
(0, 0, 95) : {241, 251}
(0, 0, 96) : {97, 167}
(0, 0, 97) : {81, 77}
(0, 0, 98) : {241, 244}
(0, 0, 99) : {41, 36}
(0, 0, 100) : {42, 36}
(0, 0, 101) : {97, 163}
(0, 0, 102) : {272, 241}
(0, 0, 103) : {256, 241}
(0, 0, 104) : {241, 266}
(0, 0, 105) : {36, 47}
(0, 0, 106) : {43, 36}
(0, 0, 107) : {97, 162}
(0, 0, 108) : {241, 271}
(0, 0, 109) : {241, 265}
(0, 0, 110) : {97, 161}
(0, 0, 111) : {40, 36}
(0, 0, 112) : {36, 39}
(0, 0, 113) : {58, 59}
(0, 0, 114) : {59, 62}
(0, 0, 115) : {59, 61}
(0, 0, 116) : {241, 270}
(0, 0, 117) : {264, 241}
(0, 0, 118) : {36, 45}
(0, 0, 119) : {241, 269}
(0, 0, 120) : {241, 263}
(0, 0, 121) : {36, 38}
(0, 0, 122) : {241, 268}
(0, 0, 123) : {241, 267}
(0, 0, 124) : {97, 164}
(0, 0, 125) : {36, 44}
(0, 0, 126) : {97, 171}
(0, 0, 127) : {67, 69}
(0, 0, 128) : {140, 135}
(0, 0, 129) : {226, 227}
(0, 0, 130) : {32, 31}
(0, 0, 131) : {180, 190}
(0, 0, 132) : {180, 181}
(0, 0, 133) : {180, 183}
(0, 0, 134) : {180, 189}
(0, 0, 135) : {180, 182}
(0, 0, 136) : {187, 180}
(0, 0, 137) : {152, 135}
(0, 0, 138) : {154, 135}
(0, 0, 139) : {151, 135}
(0, 0, 140) : {150, 135}
(0, 0, 141) : {186, 180}
(0, 0, 142) : {96, 103}
(0, 0, 143) : {4, 6}
(0, 0, 144) : {185, 180}
(0, 0, 145) : {129, 140}
(0, 0, 146) : {184, 180}
(0, 0, 147) : {252, 279}
(0, 0, 148) : {131, 140}
(0, 0, 149) : {140, 157}
(0, 0, 150) : {130, 140}
(0, 0, 151) : {156, 140}
(0, 0, 152) : {56, 57}
(0, 0, 153) : {140, 133}
(0, 0, 154) : {140, 132}
(0, 0, 155) : {147, 134}
(0, 0, 156) : {134, 143}
(0, 0, 157) : {145, 134}
(0, 0, 158) : {144, 134}
(0, 0, 159) : {155, 140}
(0, 0, 160) : {4, 12}
(0, 0, 161) : {280, 287}
(0, 0, 162) : {11, 4}
(0, 0, 163) : {288, 287}
(0, 0, 164) : {10, 4}
(0, 0, 165) : {9, 4}
(0, 0, 166) : {8, 4}
(0, 0, 167) : {4, 7}
(0, 0, 168) : {33, 34}
(0, 0, 169) : {280, 268}
(0, 0, 170) : {290, 279}
(0, 0, 171) : {178, 179}
(0, 0, 172) : {179, 181}
(0, 0, 173) : {177, 178}
(0, 0, 174) : {65, 66}
(0, 0, 175) : {232, 230}
(0, 0, 176) : {230, 239}
(0, 0, 177) : {240, 230}
(0, 0, 178) : {230, 231}
(0, 0, 179) : {230, 238}
(0, 0, 180) : {236, 230}
(0, 0, 181) : {235, 230}
(0, 0, 182) : {234, 230}
(0, 0, 183) : {237, 230}
(0, 0, 184) : {233, 230}
(0, 0, 185) : {251, 278}
(0, 0, 186) : {64, 63}
(0, 0, 187) : {211, 212}
(0, 0, 188) : {289, 278}
(0, 0, 189) : {224, 225}
(0, 0, 190) : {242, 276}
(0, 0, 191) : {214, 215}
(0, 0, 192) : {72, 67}
(0, 0, 193) : {208, 207}
(0, 0, 194) : {136, 118}
(0, 0, 195) : {276, 286}
(0, 0, 196) : {282, 276}
(0, 0, 197) : {283, 276}
(0, 0, 198) : {276, 284}
(0, 0, 199) : {276, 285}
(0, 0, 200) : {228, 229}
(0, 0, 201) : {16, 19}
(0, 0, 202) : {73, 75}
(0, 0, 203) : {139, 127}
(0, 0, 204) : {190, 191}
(0, 0, 205) : {131, 139}
(0, 0, 206) : {213, 214}
(0, 0, 207) : {139, 159}
(0, 0, 208) : {139, 157}
(0, 0, 209) : {129, 139}
(0, 0, 210) : {176, 173}
(0, 0, 211) : {197, 198}
(0, 0, 212) : {67, 71}
(0, 0, 213) : {4, 13}
(0, 0, 214) : {193, 194}
(0, 0, 215) : {97, 170}
(0, 0, 216) : {97, 157}
(0, 0, 217) : {97, 125}
(0, 0, 218) : {52, 53}
(0, 0, 219) : {67, 68}
(0, 0, 220) : {216, 217}
(0, 0, 221) : {20, 14}
(0, 0, 222) : {97, 91}
(0, 0, 223) : {140, 158}
(0, 0, 224) : {252, 278}
(0, 0, 225) : {107, 92}
