Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 0) : [241, 268]
(0, 0, 1) : [246, 277]
(0, 0, 2) : [74, 76]
(0, 0, 3) : [218, 219]
(0, 0, 4) : [31, 32]
(0, 0, 5) : [3, 5]
(0, 0, 6) : [77, 91]
(0, 0, 7) : [94, 98]
(0, 0, 8) : [207, 208]
(0, 0, 9) : [2, 4]
(0, 0, 10) : [290, 291]
(0, 0, 11) : [3, 4]
(0, 0, 12) : [1, 3]
(0, 0, 13) : [128, 141]
(0, 0, 14) : [128, 139]
(0, 0, 15) : [128, 142]
(0, 0, 16) : [97, 126]
(0, 0, 17) : [139, 157]
(0, 0, 18) : [97, 168]
(0, 0, 19) : [140, 157]
(0, 0, 20) : [97, 157]
(0, 0, 21) : [81, 93]
(0, 0, 22) : [91, 97]
(0, 0, 23) : [140, 156]
(0, 0, 24) : [126, 137]
(0, 0, 25) : [20, 22]
(0, 0, 26) : [26, 30]
(0, 0, 27) : [126, 138]
(0, 0, 28) : [135, 152]
(0, 0, 29) : [197, 198]
(0, 0, 30) : [201, 202]
(0, 0, 31) : [203, 204]
(0, 0, 32) : [220, 221]
(0, 0, 33) : [93, 118]
(0, 0, 34) : [118, 136]
(0, 0, 35) : [226, 227]
(0, 0, 36) : [173, 176]
(0, 0, 37) : [20, 21]
(0, 0, 38) : [194, 196]
(0, 0, 39) : [26, 27]
(0, 0, 40) : [26, 28]
(0, 0, 41) : [26, 29]
(0, 0, 42) : [67, 71]
(0, 0, 43) : [67, 69]
(0, 0, 44) : [67, 72]
(0, 0, 45) : [77, 92]
(0, 0, 46) : [92, 105]
(0, 0, 47) : [92, 104]
(0, 0, 48) : [92, 107]
(0, 0, 49) : [91, 96]
(0, 0, 50) : [94, 99]
(0, 0, 51) : [94, 101]
(0, 0, 52) : [94, 102]
(0, 0, 53) : [77, 81]
(0, 0, 54) : [97, 125]
(0, 0, 55) : [77, 80]
(0, 0, 56) : [77, 90]
(0, 0, 57) : [97, 169]
(0, 0, 58) : [97, 172]
(0, 0, 59) : [35, 36]
(0, 0, 60) : [36, 40]
(0, 0, 61) : [36, 48]
(0, 0, 62) : [36, 49]
(0, 0, 63) : [67, 70]
(0, 0, 64) : [36, 47]
(0, 0, 65) : [36, 46]
(0, 0, 66) : [36, 45]
(0, 0, 67) : [36, 44]
(0, 0, 68) : [36, 43]
(0, 0, 69) : [36, 41]
(0, 0, 70) : [180, 188]
(0, 0, 71) : [180, 190]
(0, 0, 72) : [180, 189]
(0, 0, 73) : [180, 187]
(0, 0, 74) : [178, 180]
(0, 0, 75) : [180, 185]
(0, 0, 76) : [180, 184]
(0, 0, 77) : [180, 183]
(0, 0, 78) : [180, 182]
(0, 0, 79) : [180, 181]
(0, 0, 80) : [180, 186]
(0, 0, 81) : [94, 100]
(0, 0, 82) : [140, 158]
(0, 0, 83) : [140, 155]
(0, 0, 84) : [133, 140]
(0, 0, 85) : [132, 140]
