Dict_of_clique_size_combinations_SINGLE_MILP:
(9, 9) : 30

Solution Time:
97.10527205467224

full_W_lowest_tree_level:
[{65, 193, 3, 68, 167, 11, 16, 18, 187}, {32, 193, 3, 102, 103, 11, 16, 49, 345}]
[{65, 3, 67, 68, 11, 16, 18, 117, 187}, {32, 193, 3, 102, 103, 11, 16, 49, 345}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 68, 167, 11, 16, 18, 314, 187}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {32, 193, 3, 102, 103, 11, 16, 49, 345}]
[{65, 3, 67, 68, 11, 16, 18, 117, 187}, {65, 193, 3, 68, 167, 11, 16, 18, 187}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 3, 67, 68, 11, 16, 18, 117, 187}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 193, 3, 68, 167, 11, 16, 18, 187}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 67, 68, 11, 16, 18, 117, 187}]
[{65, 3, 68, 167, 11, 16, 18, 314, 187}, {65, 3, 67, 68, 11, 16, 18, 117, 187}]
[{65, 3, 67, 68, 11, 16, 18, 314, 187}, {32, 193, 3, 102, 103, 11, 16, 49, 345}]
[{65, 3, 67, 68, 11, 16, 18, 314, 187}, {65, 3, 67, 68, 11, 16, 18, 117, 187}]
[{65, 3, 67, 68, 11, 16, 18, 314, 187}, {65, 3, 68, 167, 11, 16, 18, 314, 187}]
[{65, 3, 67, 68, 11, 16, 18, 117, 187}, {65, 3, 68, 167, 11, 16, 18, 314, 187}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 3, 67, 68, 11, 16, 18, 314, 187}]
[{65, 3, 67, 68, 11, 16, 18, 314, 187}, {193, 3, 102, 103, 11, 300, 16, 49, 345}]
[{65, 3, 67, 68, 11, 16, 18, 117, 187}, {193, 3, 102, 103, 11, 300, 16, 49, 345}]
[{65, 3, 67, 68, 11, 16, 18, 314, 187}, {65, 193, 3, 68, 167, 11, 16, 18, 187}]
[{65, 3, 68, 167, 11, 16, 18, 314, 187}, {32, 193, 3, 102, 103, 11, 16, 49, 345}]
[{65, 3, 68, 167, 11, 16, 18, 314, 187}, {65, 3, 67, 68, 11, 16, 18, 314, 187}]
[{65, 3, 68, 167, 11, 16, 18, 314, 187}, {193, 3, 102, 103, 11, 300, 16, 49, 345}]
[{65, 193, 3, 68, 167, 11, 16, 18, 187}, {65, 3, 67, 68, 11, 16, 18, 117, 187}]
[{65, 3, 68, 167, 11, 16, 18, 314, 187}, {65, 193, 3, 68, 167, 11, 16, 18, 187}]
[{65, 3, 67, 68, 11, 16, 18, 117, 187}, {65, 3, 67, 68, 11, 16, 18, 314, 187}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {193, 3, 102, 103, 11, 300, 16, 49, 345}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 3, 67, 68, 11, 16, 18, 314, 187}]
[{193, 3, 102, 103, 11, 300, 16, 49, 345}, {65, 193, 3, 68, 167, 11, 16, 18, 187}]
[{65, 193, 3, 68, 167, 11, 16, 18, 187}, {193, 3, 102, 103, 11, 300, 16, 49, 345}]
[{65, 193, 3, 68, 167, 11, 16, 18, 187}, {65, 3, 67, 68, 11, 16, 18, 314, 187}]
[{65, 193, 3, 68, 167, 11, 16, 18, 187}, {65, 3, 68, 167, 11, 16, 18, 314, 187}]
[{32, 193, 3, 102, 103, 11, 16, 49, 345}, {65, 3, 68, 167, 11, 16, 18, 314, 187}]

Final Pool Size for the Single ILP:
256
