Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 0) : {26, 99}
(0, 0, 1) : {57, 3}
(0, 0, 2) : {144, 114}
(0, 0, 3) : {137, 27}
(0, 0, 4) : {210, 211}
(0, 0, 5) : {66, 5}
(0, 0, 6) : {45, 14}
(0, 0, 7) : {161, 147}
(0, 0, 8) : {40, 147}
(0, 0, 9) : {28, 29}
(0, 0, 10) : {19, 45}
(0, 0, 11) : {156, 157}
(0, 0, 12) : {19, 20}
(0, 0, 13) : {65, 189}
(0, 0, 14) : {96, 95}
(0, 0, 15) : {72, 73}
(0, 0, 16) : {3, 183}
(0, 0, 17) : {85, 38}
(0, 0, 18) : {21, 14}
(0, 0, 19) : {130, 30}
(0, 0, 20) : {20, 86}
(0, 0, 21) : {1, 2}
(0, 0, 22) : {32, 111}
(0, 0, 23) : {16, 37}
(0, 0, 24) : {144, 148}
(0, 0, 25) : {40, 42}
(0, 0, 26) : {144, 145}
(0, 0, 27) : {20, 14}
(0, 0, 28) : {161, 148}
(0, 0, 29) : {2, 114}
(0, 0, 30) : {8, 7}
(0, 0, 31) : {5, 23}
(0, 0, 32) : {11, 14}
(0, 0, 33) : {99, 14}
(0, 0, 34) : {26, 27}
(0, 0, 35) : {8, 114}
(0, 0, 36) : {144, 162}
(0, 0, 37) : {20, 37}
(0, 0, 38) : {44, 45}
(0, 0, 39) : {8, 19}
(0, 0, 40) : {161, 162}
(0, 0, 41) : {24, 144}
(0, 0, 42) : {56, 113}
(0, 0, 43) : {48, 47}
(0, 0, 44) : {137, 2}
(0, 0, 45) : {159, 47}
(0, 0, 46) : {81, 82}
(0, 0, 47) : {144, 191}
(0, 0, 48) : {137, 212}
(0, 0, 49) : {81, 83}
(0, 0, 50) : {160, 30}
(0, 0, 51) : {81, 142}
(0, 0, 52) : {160, 173}
(0, 0, 53) : {81, 139}
(0, 0, 54) : {153, 47}
(0, 0, 55) : {163, 47}
(0, 0, 56) : {106, 14}
(0, 0, 57) : {81, 92}
(0, 0, 58) : {106, 37}
(0, 0, 59) : {137, 138}
(0, 0, 60) : {150, 47}
(0, 0, 61) : {21, 7}
(0, 0, 62) : {37, 21}
(0, 0, 63) : {62, 14}
(0, 0, 64) : {57, 14}
(0, 0, 65) : {144, 181}
(0, 0, 66) : {99, 44}
(0, 0, 67) : {106, 19}
(0, 0, 68) : {90, 91}
(0, 0, 69) : {16, 14}
(0, 0, 70) : {43, 14}
(0, 0, 71) : {141, 14}
(0, 0, 72) : {127, 47}
(0, 0, 73) : {8, 71}
(0, 0, 74) : {19, 21}
(0, 0, 75) : {49, 47}
(0, 0, 76) : {14, 15}
(0, 0, 77) : {44, 21}
(0, 0, 78) : {88, 14}
(0, 0, 79) : {190, 14}
(0, 0, 80) : {147, 124}
(0, 0, 81) : {17, 14}
(0, 0, 82) : {18, 14}
(0, 0, 83) : {101, 14}
(0, 0, 84) : {84, 14}
(0, 0, 85) : {124, 125}
(0, 0, 86) : {16, 19}
(0, 0, 87) : {53, 14}
(0, 0, 88) : {3, 69}
(0, 0, 89) : {89, 14}
(0, 0, 90) : {69, 5}
(0, 0, 91) : {182, 30}
(0, 0, 92) : {77, 14}
(0, 0, 93) : {45, 37}
(0, 0, 94) : {187, 20}
(0, 0, 95) : {51, 45}
(0, 0, 96) : {19, 15}
(0, 0, 97) : {20, 44}
